1m,3m,6m,9m,12m,18m,2y,3y,4y,5y,7y,10y,15y
3.84,5.85,6.63,7.05,7.25,7.62,7.8,8.22,8.43,8.71,9.02,9.3,9.55
3.74,6,6.66,7.17,7.43,7.72,7.86,8.19,8.35,8.6,8.88,9.16,9.42
4.56,6.2,6.48,6.75,6.89,7.14,7.26,7.54,7.68,7.93,8.22,8.52,8.81
5.3,6.01,6.3,6.61,6.77,7.04,7.17,7.41,7.52,7.79,8.1,8.46,8.81
5.47,6.11,6.47,6.83,7.01,7.28,7.42,7.77,7.94,8.21,8.53,8.91,9.28
5.71,6.42,6.72,7.09,7.29,7.6,7.76,8.08,8.24,8.5,8.79,9.18,9.58
6.04,6.86,7.24,7.63,7.82,8.1,8.24,8.49,8.62,8.85,9.11,9.44,9.77
6.4,6.85,7.19,7.52,7.69,7.93,8.05,8.24,8.34,8.52,8.74,9.05,9.38
6.32,7.35,7.62,7.93,8.09,8.33,8.45,8.58,8.64,8.83,9.06,9.36,9.66
7.55,7.76,8.1,8.37,8.51,8.67,8.75,8.85,8.9,9.04,9.19,9.4,9.62
7.27,7.75,8,8.21,8.32,8.42,8.46,8.54,8.57,8.69,8.82,9.05,9.31
6.99,7.74,7.98,8.11,8.18,8.24,8.27,8.3,8.32,8.44,8.57,8.8,9.05
6.75,8.29,8.58,8.72,8.79,8.84,8.87,8.89,8.91,8.97,9.05,9.17,9.32
5.77,8.53,8.89,9.1,9.21,9.19,9.18,9.19,9.19,9.2,9.21,9.19,9.17
8.09,8.86,8.94,9.08,9.15,9.14,9.13,9.13,9.12,9.08,9.03,9.01,8.99
7.72,9.17,9.32,9.54,9.66,9.6,9.58,9.55,9.53,9.46,9.38,9.35,9.33
8.95,9.38,9.58,9.82,9.94,9.83,9.77,9.71,9.67,9.53,9.36,9.28,9.24
8.73,8.97,9.09,9.27,9.36,9.28,9.25,9.19,9.16,9.12,9.07,9.08,9.11
8.58,9.08,8.96,9.02,9.05,8.89,8.8,8.8,8.81,8.73,8.66,8.7,8.79
8.43,8.46,8.26,8.34,8.38,8.17,8.07,8.11,8.13,8.14,8.16,8.21,8.28
8.02,8.16,7.87,7.86,7.85,7.65,7.55,7.58,7.59,7.68,7.78,7.97,8.18
7.9,8.26,8.32,8.44,8.5,8.41,8.36,8.37,8.37,8.34,8.31,8.35,8.43
7.86,8.35,8.49,8.57,8.62,8.49,8.42,8.46,8.48,8.43,8.38,8.41,8.48
7.87,8.13,8.09,8.05,8.03,7.92,7.86,7.93,7.96,7.97,7.99,8.06,8.15
6.55,7.95,7.9,7.87,7.85,7.77,7.74,7.82,7.86,7.88,7.9,8.02,8.17
6.64,8.06,7.99,8,8,7.94,7.91,7.95,7.97,7.99,8.01,8.12,8.25
7.47,8.19,8.2,8.23,8.25,8.3,8.33,8.4,8.44,8.45,8.47,8.62,8.81
7.56,8.19,8.16,8.2,8.22,8.36,8.43,8.53,8.58,8.58,8.59,8.71,8.88
8.23,8.27,8.32,8.42,8.47,8.61,8.68,8.74,8.78,8.74,8.7,8.8,8.96
7.67,8.31,8.45,8.64,8.74,8.91,8.99,9.08,9.12,9.11,9.09,9.19,9.32
6.94,8.19,8.18,8.24,8.26,8.42,8.49,8.59,8.64,8.66,8.67,8.77,8.9
7.64,8.09,8.02,8.09,8.13,8.21,8.25,8.37,8.43,8.46,8.49,8.6,8.72
7.62,7.83,7.73,7.8,7.84,7.91,7.94,8.08,8.14,8.24,8.36,8.55,8.75
7.59,7.78,7.79,7.91,7.97,8.07,8.12,8.38,8.5,8.66,8.84,9.12,9.42
7.17,7.51,7.67,7.81,7.88,7.98,8.02,8.29,8.42,8.59,8.79,9.06,9.33
6.76,7.48,7.48,7.56,7.6,7.72,7.79,8.04,8.17,8.37,8.59,8.89,9.19
6.92,7.38,7.4,7.43,7.45,7.54,7.58,7.79,7.9,8.06,8.25,8.49,8.73
5.59,6.75,6.85,6.99,7.06,7.18,7.24,7.5,7.64,7.85,8.09,8.37,8.65
5.76,6.47,6.51,6.68,6.76,6.97,7.08,7.41,7.57,7.77,8,8.3,8.62
5.6,6.34,6.34,6.5,6.58,6.89,7.04,7.4,7.58,7.78,8.01,8.33,8.66
5.96,6.11,6.1,6.35,6.48,6.87,7.06,7.48,7.69,7.87,8.08,8.36,8.65
5.55,5.79,5.86,6.14,6.29,6.68,6.88,7.32,7.55,7.78,8.04,8.33,8.6
4.96,5.85,5.86,6.17,6.33,6.65,6.81,7.31,7.55,7.8,8.07,8.38,8.69
5.29,5.78,5.95,6.3,6.48,6.78,6.93,7.52,7.83,8.04,8.28,8.54,8.79
5.63,5.8,5.89,6.14,6.27,6.63,6.8,7.36,7.64,7.88,8.16,8.46,8.73
5.41,5.57,5.64,5.77,5.83,6.15,6.31,6.91,7.21,7.5,7.83,8.14,8.43
5.08,5.32,5.34,5.47,5.53,5.85,6.01,6.56,6.83,7.11,7.43,7.82,8.21
4.83,5.05,5.02,5.15,5.21,5.55,5.72,6.3,6.59,6.96,7.39,7.85,8.28
4.08,4.62,4.61,4.77,4.84,5.2,5.38,6.05,6.4,6.82,7.31,7.82,8.31
3.82,3.9,3.99,4.17,4.26,4.59,4.75,5.47,5.84,6.22,6.66,7.21,7.77
3.68,4.04,4.03,4.31,4.46,4.92,5.15,5.94,6.34,6.77,7.27,7.76,8.21
3.86,4.11,4.12,4.39,4.53,5.01,5.25,6.06,6.47,6.84,7.27,7.74,8.18
4.1,4.14,4.28,4.58,4.74,5.34,5.65,6.47,6.88,7.19,7.54,7.95,8.34
3.41,3.87,3.96,4.23,4.36,5.08,5.44,6.29,6.72,7.11,7.55,8.03,8.48
3.53,3.85,3.97,4.15,4.25,4.85,5.16,5.98,6.39,6.81,7.28,7.8,8.29
3.56,3.72,3.83,4,4.09,4.57,4.81,5.63,6.05,6.51,7.05,7.64,8.19
3.1,3.36,3.42,3.6,3.68,4.15,4.38,5.19,5.59,6.06,6.59,7.2,7.8
3.07,3.26,3.34,3.45,3.51,3.89,4.08,4.92,5.34,5.88,6.5,7.19,7.85
2.67,2.81,2.97,3.08,3.14,3.55,3.76,4.58,4.99,5.58,6.26,7.02,7.75
2.7,3.19,3.34,3.57,3.69,4.16,4.4,5.22,5.63,6.16,6.76,7.38,7.95
2.75,3.35,3.58,3.83,3.95,4.54,4.83,5.64,6.04,6.45,6.91,7.43,7.94
2.88,3.27,3.41,3.6,3.69,4.24,4.52,5.39,5.82,6.23,6.69,7.22,7.73
